date,Battery (Charging) -  GWh,Pumps -  GWh,Coal -  GWh,Bioenergy -  GWh,Distillate -  GWh,Gas -  GWh,Battery (Discharging) -  GWh,Hydro -  GWh,Wind -  GWh,Solar -  GWh,Coal Emissions Vol - tCO₂e,Bioenergy Emissions Vol - tCO₂e,Distillate Emissions Vol - tCO₂e,Gas Emissions Vol - tCO₂e,Emissions Intensity - kgCO₂e/MWh,Volume Weighted Price - AUD/MWh,Battery (Charging) Market Value - AUD,Pumps Market Value - AUD,Coal Market Value - AUD,Bioenergy Market Value - AUD,Distillate Market Value - AUD,Gas Market Value - AUD,Battery (Discharging) Market Value - AUD,Hydro Market Value - AUD,Wind Market Value - AUD,Solar Market Value - AUD
1999-01-01,0.00,-42.41,12497.40,0.00,3.58,674.49,0.00,723.95,0.00,0.00,13067627.78,0.00,3755.77,438512.46,974.95,0.00,0.00,7092317.61,560292930.48,0.00,3711809.52,43506423.71,0.00,29710553.69,0.00,0.00
1999-02-01,0.00,-21.76,11698.84,0.00,2.11,663.53,0.00,597.19,0.00,0.00,12302870.18,0.00,2218.78,431109.83,984.26,17.32,0.00,1861679.76,356109629.05,0.00,233179.49,52809247.46,0.00,16609344.37,0.00,0.00
1999-03-01,0.00,-64.14,12838.51,0.00,11.15,613.44,0.00,555.48,0.00,0.00,13507624.73,0.00,11689.93,409086.01,998.13,0.00,0.00,3644524.52,354182085.91,0.00,1769107.01,28703226.81,0.00,16394230.14,0.00,0.00
1999-04-01,0.00,-18.47,11910.98,0.00,1.74,659.95,0.00,515.20,0.00,0.00,12500819.62,0.00,1812.13,426522.27,989.27,0.00,0.00,368684.65,385209012.65,0.00,65833.80,43837098.22,0.00,16764136.83,0.00,0.00
1999-05-01,0.00,-52.86,12804.47,0.00,3.68,710.02,0.00,502.29,0.00,0.00,13347283.60,0.00,3866.45,451650.05,988.20,0.00,0.00,1146792.24,361774054.36,0.00,294641.58,29189966.00,0.00,15489611.85,0.00,0.00
1999-06-01,0.00,-39.98,13300.87,0.00,0.31,653.98,0.00,480.15,0.00,0.00,13818242.94,0.00,328.57,422643.73,989.29,0.00,0.00,947234.09,418301481.36,0.00,13930.27,32311022.11,0.00,17985347.28,0.00,0.00
1999-07-01,0.00,-35.85,13649.36,0.00,0.00,699.01,0.00,565.83,0.00,0.00,14336741.99,0.00,4.86,451855.99,993.97,0.00,0.00,852255.49,350413396.11,0.00,91.65,28415421.46,0.00,15502691.50,0.00,0.00
1999-08-01,0.00,-33.76,13297.39,0.00,6.66,814.30,0.00,523.46,0.00,0.00,13994222.96,0.00,6993.63,518901.81,993.98,0.00,0.00,1204366.24,452482015.20,0.00,1286672.52,40105994.77,0.00,17651506.83,0.00,0.00
1999-09-01,0.00,-3.54,12404.34,0.00,0.00,672.29,0.00,450.28,0.00,0.00,13075114.11,0.00,0.00,444360.91,999.71,17.01,0.00,75481.62,290093786.58,0.00,0.00,25692131.14,0.00,9986551.80,0.00,0.00
1999-10-01,0.00,-7.80,12497.51,0.00,5.88,738.39,0.00,495.74,0.00,0.00,13132852.05,0.00,6166.95,491730.57,992.79,0.00,0.00,131608.74,303585831.65,0.00,404743.63,33467991.08,0.00,11841593.44,0.00,0.00
1999-11-01,0.00,-11.95,12226.21,0.00,3.06,674.56,0.00,516.78,0.00,0.00,12831033.42,0.00,3214.41,442868.26,990.19,0.00,0.00,280269.38,320484465.21,0.00,519497.43,59633639.96,0.00,12961806.92,0.00,0.00
1999-12-01,0.00,-30.10,12574.07,0.00,0.82,712.09,0.00,505.68,0.00,0.00,13240642.78,0.00,867.41,473121.86,996.52,0.00,0.00,592217.85,275886244.58,0.00,36984.22,25103490.70,0.00,10475469.91,0.00,0.00
2000-01-01,0.00,-35.84,12376.52,0.00,16.09,1003.78,0.00,524.27,0.00,0.00,12851365.20,0.00,16891.46,659295.67,974.27,0.00,0.00,11153738.83,690614423.54,0.00,11328437.12,67320450.71,0.00,31601810.74,0.00,0.00
2000-02-01,0.00,-51.93,12268.59,0.00,5.53,1170.08,0.00,683.46,0.00,0.00,12785809.81,0.00,5824.84,753093.13,962.28,55.38,0.00,1643356.34,610239268.81,0.00,2077618.36,121670715.41,0.00,47939879.24,0.00,0.00
2000-03-01,0.00,-63.57,13169.45,0.00,22.93,819.93,0.00,638.92,0.00,0.00,13832246.33,0.00,24071.63,537153.51,986.69,47.34,0.00,4967116.47,568232716.41,0.00,3187475.62,82055091.18,0.00,31388369.33,0.00,0.00
2000-04-01,0.00,-32.45,12239.28,0.00,3.94,576.84,0.00,464.85,0.00,0.00,12842450.28,0.00,4133.77,373415.58,997.55,0.00,0.00,1274284.76,367115546.24,0.00,514571.34,24853063.58,0.00,13499209.99,0.00,0.00
2000-05-01,0.00,-37.57,13322.49,0.00,2.00,820.17,0.00,509.29,0.00,0.00,13938036.33,0.00,2097.51,503792.56,988.20,58.62,0.00,1433140.48,730527434.33,0.00,1780096.07,60837482.56,0.00,45531313.22,0.00,0.00
2000-06-01,0.00,-65.63,13390.51,0.00,6.50,1080.67,0.00,633.46,0.00,0.00,13918140.82,0.00,6762.08,649939.39,968.72,0.00,0.00,1936301.75,573943992.88,0.00,882909.27,63073894.65,0.00,35460986.63,0.00,0.00
2000-07-01,0.00,-95.91,13941.79,0.00,4.64,780.74,0.00,727.64,0.00,0.00,14481394.28,0.00,4873.68,481796.39,974.55,0.00,0.00,3538104.69,694230728.97,0.00,661275.00,49697037.39,0.00,38540000.92,0.00,0.00
2000-08-01,0.00,-122.86,13716.76,0.00,2.30,777.19,0.00,739.04,0.00,0.00,14205069.67,0.00,2414.22,485806.53,972.27,55.33,0.00,3793596.42,712977394.69,0.00,284147.92,54290439.56,0.00,49161947.81,0.00,0.00
2000-09-01,0.00,-22.14,12517.10,0.00,0.05,566.79,0.00,662.95,0.00,0.00,13109476.78,0.00,48.63,351900.47,980.81,27.65,0.00,478015.81,332230110.95,0.00,5465.85,19326478.58,0.00,16369839.52,0.00,0.00
2000-10-01,0.00,-12.16,12782.74,0.00,4.50,601.46,0.00,595.84,0.00,0.00,13435672.98,0.00,4726.84,371377.19,988.51,0.00,0.00,251549.11,457104332.83,0.00,574019.47,30158618.92,0.00,20880520.75,0.00,0.00
2000-11-01,0.00,-67.66,12751.75,0.00,8.40,645.31,0.00,381.49,0.00,0.00,13308137.25,0.00,8866.29,396555.93,999.58,0.00,0.00,1257400.85,444938363.60,0.00,503360.98,36697766.85,0.00,15023214.30,0.00,0.00
2000-12-01,0.00,-106.33,13277.95,0.00,5.36,611.92,0.00,375.23,0.00,0.00,13920156.75,0.00,5611.21,368459.50,1009.18,0.00,0.00,2048273.88,403296024.06,0.00,669110.95,26577229.07,0.00,12972102.62,0.00,0.00
2001-01-01,0.00,-142.38,13497.88,0.00,5.06,970.87,0.00,508.25,0.00,0.00,14137144.56,0.00,5523.14,566541.07,991.21,0.00,0.00,3336741.19,856340771.69,0.00,2181280.55,105299808.89,0.00,84870405.40,0.00,0.00
2001-02-01,0.00,-124.78,12580.02,0.00,2.38,908.54,0.00,456.66,0.00,0.00,13180930.87,0.00,2741.31,515220.95,991.03,0.00,0.00,2585982.10,459069413.65,0.00,558929.40,59299465.34,0.00,22652446.41,0.00,0.00
2001-03-01,0.00,-107.92,13322.07,0.00,1.89,860.52,0.00,477.91,0.00,0.00,14020127.51,0.00,1986.34,484387.55,996.70,39.25,0.00,2382265.91,496768213.51,0.00,713191.81,41009488.64,0.00,21644582.37,0.00,0.00
2001-04-01,0.00,-68.24,12533.19,0.00,0.06,674.59,0.00,373.70,0.00,0.00,13155188.60,0.00,59.73,370453.62,1000.92,0.00,0.00,1479405.87,375031012.81,0.00,10945.83,24254963.33,0.00,12534880.79,0.00,0.00
2001-05-01,0.00,-32.36,13377.67,0.00,0.18,893.99,0.00,663.19,0.00,0.00,13925001.12,0.00,183.16,488757.81,967.20,0.00,0.00,810321.08,486357740.86,0.00,11579.70,36439791.66,0.00,26866535.13,0.00,0.00
2001-06-01,0.00,-23.85,13433.33,0.00,0.35,860.20,0.00,575.30,0.00,0.00,14064105.78,0.00,370.26,465389.02,978.75,33.03,0.00,517770.27,430306731.22,0.00,27211.56,30826592.47,0.00,19493810.57,0.00,0.00
2001-07-01,0.00,-26.58,14314.33,0.00,0.01,833.48,0.00,486.45,0.00,0.00,14961170.56,0.00,6.42,450883.16,987.47,35.51,0.00,493803.43,457295056.18,0.00,177.89,44000453.50,0.00,16384193.75,0.00,0.00
2001-08-01,0.00,-29.50,14110.92,0.00,0.75,915.07,0.00,429.16,0.00,0.00,14784510.40,0.00,834.87,484133.59,989.83,50.75,0.00,547812.40,617150939.72,0.00,20869.06,62592816.63,0.00,28783810.65,0.00,0.00
2001-09-01,0.00,-15.88,12727.75,0.00,0.23,765.51,0.00,473.59,0.00,0.00,13336180.15,0.00,241.44,406640.11,985.08,0.00,0.00,280552.79,331526572.32,0.00,5413.47,21282384.94,0.00,13027643.63,0.00,0.00
2001-10-01,0.00,-57.62,12963.49,0.00,2.03,835.08,0.00,577.50,0.00,0.00,13538361.51,0.00,2133.12,443591.14,976.51,32.66,0.00,1169959.83,412370979.26,0.00,649650.18,29469358.62,0.00,21911837.07,0.00,0.00
2001-11-01,0.00,-16.15,12879.00,0.00,19.47,648.10,0.00,438.87,0.00,0.00,13390588.31,0.00,20445.51,371470.05,986.63,0.00,0.00,302078.06,325196695.56,0.00,533987.13,19503355.66,0.00,13248762.97,0.00,0.00
2001-12-01,0.00,-27.60,12937.54,0.00,44.01,804.24,0.00,477.00,0.00,0.00,13293819.09,0.00,46207.85,434082.15,967.61,33.84,0.00,580651.15,420088521.71,0.00,1541965.14,27994914.44,0.00,25776193.92,0.00,0.00
2002-01-01,0.00,-48.73,13560.05,0.00,19.73,741.12,0.00,453.57,0.00,0.00,14101031.45,0.00,20716.07,411124.46,986.90,0.00,0.00,895429.46,537543068.50,0.00,1036062.79,30032041.30,0.00,20011764.15,0.00,0.00
2002-02-01,0.00,-45.33,12559.28,0.00,25.62,656.71,0.00,484.90,0.00,0.00,13119644.65,0.00,26900.43,363695.93,987.51,0.00,0.00,779698.69,481683896.65,0.00,1425784.55,26228714.50,0.00,22020424.76,0.00,0.00
2002-03-01,0.00,-21.66,13643.81,0.00,12.06,712.86,0.00,348.48,0.00,0.00,14206226.49,0.00,12679.69,386408.40,993.86,0.00,0.00,363877.70,472453185.81,0.00,713580.64,25545257.35,0.00,15671673.62,0.00,0.00
2002-04-01,0.00,-20.09,13049.44,0.00,2.58,708.32,0.00,222.53,0.00,0.00,13506503.63,0.00,2704.23,384537.79,995.06,0.00,0.00,326591.87,643953546.56,0.00,79255.39,28106739.01,0.00,15740183.93,0.00,0.00
2002-05-01,0.00,-14.96,13803.95,0.00,6.33,963.34,0.00,404.30,0.00,0.00,14184646.84,0.00,6706.18,519997.04,970.22,0.00,0.00,356773.00,944834760.71,0.00,1372334.63,89516944.52,0.00,85728308.36,0.00,0.00
2002-06-01,0.00,-23.89,13991.06,0.00,0.58,918.58,0.00,444.95,0.00,0.00,14530085.18,0.00,615.64,493381.99,979.96,0.00,0.00,429140.38,724981517.07,0.00,249099.21,53640563.29,0.00,58747514.99,0.00,0.00
2002-07-01,0.00,-38.78,14738.30,0.00,0.63,1009.84,0.00,561.39,0.00,0.00,15361621.18,0.00,695.88,547910.49,977.80,51.42,0.00,855824.00,705473564.42,0.00,481424.03,58331774.40,0.00,46312295.99,0.00,0.00
2002-08-01,0.00,-34.43,14392.30,0.00,0.38,878.70,0.00,426.76,0.00,0.00,15048530.10,0.00,406.72,457713.36,989.97,0.00,0.00,579884.36,428626514.19,0.00,12984.51,27157098.86,0.00,15180104.63,0.00,0.00
2002-09-01,0.00,-50.43,13106.34,0.00,0.82,791.90,0.00,503.95,0.00,0.00,13669155.69,0.00,864.37,412566.87,981.19,31.81,0.00,883535.88,406932382.58,0.00,25533.52,24489619.45,0.00,18502352.18,0.00,0.00
2002-10-01,0.00,-37.28,13374.10,0.00,0.47,833.32,0.00,536.40,0.00,0.00,13920824.81,0.00,461.14,425276.78,975.49,0.00,0.00,646539.53,408612359.80,0.00,10403.80,25960476.51,0.00,17939949.19,0.00,0.00
2002-11-01,0.00,-34.45,13427.08,0.00,3.25,787.10,0.00,375.65,0.00,0.00,13994789.32,0.00,3383.95,402543.66,989.15,37.15,0.00,590644.41,477142647.63,0.00,90338.04,27628708.41,0.00,22366830.70,0.00,0.00
2002-12-01,0.00,-59.80,13676.06,0.00,5.82,822.25,0.00,426.60,0.00,0.00,14274590.98,0.00,6048.83,427095.56,989.03,0.00,0.00,1061707.90,492042250.83,0.00,368989.97,37581722.88,0.00,20394987.62,0.00,0.00
2003-01-01,0.00,-52.37,13921.38,0.00,0.63,808.14,0.00,670.50,0.00,0.00,14512589.14,0.00,604.17,417218.39,972.77,41.50,0.00,814548.42,529741003.09,0.00,103808.39,35405041.11,0.00,44453091.47,0.00,0.00
2003-02-01,0.00,-28.39,12922.92,0.00,0.89,653.26,0.00,602.59,0.00,0.00,13429704.31,0.00,893.29,329810.74,972.38,24.58,0.00,522450.34,296120581.02,0.00,15985.93,15996456.04,0.00,15122736.39,0.00,0.00
2003-03-01,0.00,-39.03,13792.45,0.00,5.76,576.17,0.00,582.37,0.00,0.00,14231172.19,0.00,6008.30,295655.15,974.20,20.71,0.00,445717.05,270581993.19,0.00,110028.52,17716481.93,0.00,15463776.80,0.00,0.00
2003-04-01,0.00,-30.52,13324.07,0.00,4.91,439.84,0.00,423.09,0.00,0.00,13901887.58,0.00,5121.84,244524.34,999.30,0.00,0.00,364208.63,223226636.81,0.00,93317.90,9266282.04,0.00,7864391.70,0.00,0.00
2003-05-01,0.00,-39.84,14119.28,0.00,0.11,704.11,0.00,519.39,0.00,0.00,14581756.64,0.00,79.59,367442.15,976.88,0.00,0.00,519385.18,285531275.20,0.00,13544.41,21741948.82,0.00,13877218.68,0.00,0.00
2003-06-01,0.00,-48.49,14091.87,0.00,0.37,761.53,0.00,538.79,0.00,0.00,14588324.20,0.00,368.80,393942.33,976.44,0.00,0.00,739047.71,624380182.94,0.00,97554.65,50572724.36,0.00,66366087.86,0.00,0.00
2003-07-01,0.00,-51.04,15049.51,0.00,0.27,709.38,0.00,680.99,0.00,0.00,15510576.03,0.00,261.51,362931.04,968.56,40.58,0.00,738810.19,558316150.40,0.00,175497.83,30038817.88,0.00,45016262.60,0.00,0.00
2003-08-01,0.00,-67.08,14595.45,0.00,0.18,701.92,0.00,754.40,0.00,0.00,15087770.80,0.00,172.63,354493.68,966.07,19.63,0.00,1002998.88,278148505.05,0.00,3781.07,16319422.41,0.00,16601582.26,0.00,0.00
2003-09-01,0.00,-48.23,13629.85,0.00,0.12,592.52,0.00,661.36,0.00,0.00,14035057.31,0.00,90.33,304395.79,966.56,19.96,0.00,650867.79,261294318.48,0.00,2216.38,14148326.54,0.00,14547958.67,0.00,0.00
2003-10-01,0.00,-31.84,13872.50,0.00,1.23,603.39,0.00,636.06,0.00,0.00,14314165.67,0.00,1262.65,321424.91,970.53,0.00,0.00,374347.37,254778047.95,0.00,22425.67,14858935.43,0.00,12860010.75,0.00,0.00
2003-11-01,0.00,-53.50,13416.09,0.00,2.01,638.39,0.00,530.50,0.00,0.00,13772913.02,0.00,2071.98,337869.29,971.06,0.00,0.00,1565540.50,289302614.60,0.00,28380.51,24576048.09,0.00,12474957.14,0.00,0.00
2003-12-01,0.00,-89.19,14125.05,0.00,3.94,795.54,0.00,468.92,0.00,0.00,14531257.47,0.00,4157.38,420823.73,977.26,0.00,0.00,1433713.23,315844638.10,0.00,83630.23,26665063.96,0.00,13598976.75,0.00,0.00
2004-01-01,0.00,-138.82,14755.15,0.00,4.76,599.71,0.00,282.16,0.00,0.00,15215972.05,0.00,4962.76,331430.55,1003.19,45.73,0.00,2510214.00,586710022.57,0.00,129837.96,22081593.72,0.00,18810903.29,0.00,0.00
2004-02-01,0.00,-141.49,14323.88,0.00,9.66,764.59,0.00,431.18,0.00,0.00,14822977.11,0.00,10232.24,422773.32,991.43,0.00,0.00,2656804.26,654866101.08,0.00,2887787.87,77467427.49,0.00,47218992.76,0.00,0.00
2004-03-01,0.00,-120.38,14777.41,0.00,2.17,601.18,0.00,330.53,0.00,0.00,15341411.40,0.00,2268.26,334701.79,1005.61,24.86,0.00,2130417.09,351413574.50,0.00,59595.61,20925613.66,0.00,9083473.27,0.00,0.00
2004-04-01,0.00,-145.43,13565.19,0.00,1.04,756.13,0.00,322.39,0.00,0.00,14034819.01,0.00,1077.98,414145.93,996.60,30.35,0.00,2991661.94,398415585.22,0.00,37488.88,25420404.64,0.00,11320799.77,0.00,0.00
2004-05-01,0.00,-136.87,14512.17,0.00,1.11,1013.79,0.00,340.79,0.00,0.00,15024764.76,0.00,1158.62,553322.09,990.35,0.00,0.00,2976833.77,463868270.03,0.00,98019.11,39763114.07,0.00,14315007.77,0.00,0.00
2004-06-01,0.00,-93.87,14821.47,0.00,0.48,933.52,0.00,316.68,0.00,0.00,15372118.86,0.00,491.78,512009.27,994.14,0.00,0.00,1809115.51,448359945.95,0.00,66135.18,39142890.54,0.00,13930073.23,0.00,0.00
2004-07-01,0.00,-96.42,15695.17,0.00,1.76,809.63,0.00,352.97,0.00,0.00,16183769.23,0.00,1826.45,444533.33,992.07,39.81,0.00,1765219.18,568758213.90,0.00,283344.32,44265178.20,0.00,30755922.18,0.00,0.00
2004-08-01,0.00,-93.16,15279.69,0.00,1.82,690.19,0.00,393.39,0.00,0.00,15838489.76,0.00,1886.09,376749.28,996.63,28.38,0.00,1734362.87,418565624.14,0.00,62013.89,28019020.08,0.00,11939783.90,0.00,0.00
2004-09-01,0.00,-96.15,13664.99,0.00,1.79,841.35,0.00,623.53,0.00,0.00,14135338.61,0.00,1856.46,452176.24,970.33,0.00,0.00,2065349.37,754590452.18,0.00,105690.15,40432802.71,0.00,49493759.33,0.00,0.00
2004-10-01,0.00,-121.25,13699.15,0.00,5.80,917.47,0.00,631.37,0.00,0.00,14169740.10,0.00,6067.63,523053.07,971.34,59.95,0.00,3039618.73,749688564.34,0.00,852958.89,58871515.69,0.00,74621569.07,0.00,0.00
2004-11-01,0.00,-129.10,13888.85,0.00,6.58,889.11,0.00,448.27,0.00,0.00,14319272.12,0.00,6872.89,511738.01,982.40,69.51,0.00,3151530.19,837851843.01,0.00,1576820.48,75323951.40,0.00,78222299.81,0.00,0.00
2004-12-01,0.00,-166.18,14404.48,0.00,7.16,855.94,0.00,313.88,0.00,0.00,14853389.96,0.00,7628.47,469720.21,994.52,0.00,0.00,3435881.76,436658998.21,0.00,362249.48,33936781.48,0.00,11145208.52,0.00,0.00
2005-01-01,0.00,-112.65,14647.91,0.00,4.09,765.30,0.00,539.00,0.00,0.00,15159273.44,0.00,4469.22,401041.76,982.40,34.84,0.00,2222529.46,456394577.03,0.00,172434.42,26230329.98,0.00,36173232.27,0.00,0.00
2005-02-01,0.00,-82.42,13594.65,0.00,7.38,720.16,0.00,541.85,0.00,0.00,14020186.82,0.00,7825.16,374252.55,974.34,24.50,0.00,1310817.84,306840313.58,0.00,180448.67,20034363.28,0.00,14493071.76,0.00,0.00
2005-03-01,0.00,-81.04,14577.58,0.00,0.95,764.06,0.00,457.33,0.00,0.00,15046476.07,0.00,1008.35,398277.17,982.62,22.42,0.00,1283170.75,297995918.72,0.00,23458.17,22098256.88,0.00,10403665.14,0.00,0.00
2005-04-01,0.00,-50.33,13395.80,0.00,0.72,1091.23,0.00,572.03,0.00,0.00,13794769.66,0.00,756.55,565374.29,956.79,0.00,0.00,860176.71,361625194.22,0.00,21566.05,34354468.69,0.00,19252798.71,0.00,0.00
2005-05-01,0.00,-95.80,14516.63,0.00,1.34,942.77,0.00,986.34,0.00,0.00,15006278.42,0.00,1445.70,509327.81,948.98,0.00,0.00,1838860.10,379371790.69,0.00,37549.22,53306721.59,0.00,143147904.75,0.00,0.00
2005-06-01,0.00,-86.02,14882.03,0.00,1.42,966.55,0.00,1274.71,0.00,0.00,15365056.06,0.00,1575.92,528368.69,932.88,0.00,0.00,1588744.21,394294740.09,0.00,87342.83,33786922.88,0.00,77197200.05,0.00,0.00
2005-07-01,0.00,-61.70,15350.76,0.00,0.33,1029.85,0.00,1372.73,0.00,0.00,15794593.06,0.00,439.31,551440.39,923.95,42.97,0.00,2770874.05,711764873.50,0.00,22727.58,50208610.98,0.00,104947393.16,0.00,0.00
2005-08-01,0.00,-49.96,15259.64,0.00,1.27,988.04,0.00,1375.96,0.00,0.00,15732731.21,0.00,1458.74,533636.21,925.63,32.39,0.00,1599276.21,482429211.40,0.00,49331.07,34447591.11,0.00,89479045.09,0.00,0.00
2005-09-01,0.00,-26.58,13743.41,0.00,0.33,955.85,0.00,1381.89,0.00,0.00,14196669.78,0.00,392.71,514124.00,916.30,0.00,0.00,1358025.11,518532727.79,0.00,15728.09,34392552.64,0.00,71314279.74,0.00,0.00
2005-10-01,0.00,-14.89,13850.88,0.00,0.36,938.90,0.00,1320.85,0.00,0.00,14291870.04,0.00,448.73,509908.14,919.62,35.59,0.00,255015.00,525674668.03,0.00,192584.82,37450757.84,0.00,92095176.46,0.00,0.00
2005-11-01,0.00,-51.13,13839.26,0.00,0.64,952.42,0.00,1207.21,0.00,0.00,14307258.13,0.00,695.98,529828.33,930.36,23.96,0.00,974413.82,309189574.93,0.00,169146.20,37319827.38,0.00,57231397.57,0.00,0.00
2005-12-01,0.00,-45.65,14862.10,0.00,9.61,855.11,0.00,1315.72,0.00,0.00,15389738.81,0.00,10096.16,471951.66,933.81,35.35,0.00,825265.21,562160464.26,0.00,932009.18,54599508.01,0.00,95559809.09,0.00,0.00
2006-01-01,0.00,-75.93,15198.99,0.00,4.76,1052.35,0.00,1324.76,0.00,0.00,15665958.83,0.00,5062.78,587130.20,928.78,35.86,0.00,1493692.09,576855595.76,0.00,1255494.00,105314682.91,0.00,63494720.85,0.00,0.00
2006-02-01,0.00,-38.52,13878.21,0.00,6.55,854.15,0.00,1218.87,0.00,0.00,14350365.27,0.00,6848.06,463731.46,931.01,0.00,0.00,687319.12,891632613.50,0.00,4656720.21,64705046.83,0.00,120532868.30,0.00,0.00
2006-03-01,0.00,-24.27,15052.08,0.00,0.35,918.81,0.00,1169.69,0.00,0.00,15572094.84,0.00,359.67,486515.25,938.21,0.00,0.00,460745.32,373564115.28,0.00,49889.79,29502132.30,0.00,36731321.96,0.00,0.00
2006-04-01,0.00,-5.59,13922.85,0.00,0.40,692.44,0.00,1196.65,0.00,0.00,14330515.25,0.00,413.24,386038.09,931.06,0.00,0.00,81287.99,323173819.08,0.00,27221.58,19272082.80,0.00,34937034.82,0.00,0.00
